	Endothelial|Epithelial	Endothelial|Fibroblasts	Endothelial|Muscle	Endothelial|Myofibroblast_Mesothelium	Endothelial|Neural	Endothelial|Pericytes	Epithelial|Endothelial	Epithelial|Fibroblasts	Epithelial|Muscle	Epithelial|Myofibroblast_Mesothelium	Epithelial|Neural	Epithelial|Pericytes	Fibroblasts|Endothelial	Fibroblasts|Epithelial	Fibroblasts|Muscle	Fibroblasts|Myofibroblast_Mesothelium	Fibroblasts|Neural	Fibroblasts|Pericytes	Muscle|Endothelial	Muscle|Epithelial	Muscle|Fibroblasts	Muscle|Myofibroblast_Mesothelium	Muscle|Neural	Muscle|Pericytes	Myofibroblast_Mesothelium|Endothelial	Myofibroblast_Mesothelium|Epithelial	Myofibroblast_Mesothelium|Fibroblasts	Myofibroblast_Mesothelium|Muscle	Myofibroblast_Mesothelium|Neural	Myofibroblast_Mesothelium|Pericytes	Neural|Endothelial	Neural|Epithelial	Neural|Fibroblasts	Neural|Muscle	Neural|Myofibroblast_Mesothelium	Neural|Pericytes	Pericytes|Endothelial	Pericytes|Epithelial	Pericytes|Fibroblasts	Pericytes|Muscle	Pericytes|Myofibroblast_Mesothelium	Pericytes|Neural
ESAM_ESAM	45.0	258.0	9.0	126.0	27.0	24.0	92.0	175.0	6.0	83.0	18.0	16.0	454.0	149.0	29.0	415.0	90.0	79.0	46.0	15.0	87.0	43.0	9.0	8.0	273.0	87.0	513.0	18.0	54.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0	15.0	87.0	3.0	43.0	9.0
CDH2_CDH2	6.0	135.0	57.0	18.0	81.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	104.0	20.0	187.0	59.0	264.0	39.0	22.0	4.0	91.0	12.0	53.0	8.0	11.0	2.0	46.0	19.0	27.0	4.0	33.0	6.0	135.0	56.0	18.0	12.0	10.0	2.0	46.0	19.0	6.0	27.0
NCAM1_NCAM1	66.0	543.0	147.0	108.0	144.0	15.0	40.0	182.0	49.0	36.0	48.0	5.0	314.0	175.0	391.0	288.0	384.0	40.0	80.0	44.0	365.0	72.0	95.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	22.0	183.0	48.0	36.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
JAM2_JAM2	18.0	474.0	90.0	129.0	90.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	15.0	75.0	109.0	75.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	6.0	159.0	30.0	30.0	14.0	28.0	3.0	80.0	15.0	22.0	7.0	27.0	3.0	80.0	15.0	22.0	15.0
CD99_CD99	315.0	948.0	135.0	317.0	162.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	540.0	735.0	314.0	741.0	375.0	84.0	78.0	105.0	317.0	106.0	54.0	12.0	77.0	105.0	317.0	45.0	54.0	12.0	156.0	210.0	633.0	90.0	212.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0
JAM3_JAM3	24.0	225.0	18.0	70.0	34.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	251.0	72.0	53.0	209.0	101.0	41.0	42.0	12.0	112.0	35.0	17.0	7.0	42.0	12.0	112.0	9.0	17.0	7.0	42.0	12.0	112.0	9.0	35.0	7.0	81.0	24.0	225.0	18.0	70.0	34.0
PENK_OPRL1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	6.0	6.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	15.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TNXB_ITGB6	22.0	18.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	66.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PENK_OPRD1	11.0	88.0	27.0	5.0	37.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	16.0	47.0	5.0	67.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	2.0	14.0	8.0	0.0	4.0	20.0	11.0	88.0	27.0	5.0	37.0
CDH5_CDH5	96.0	629.0	40.0	209.0	52.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	277.0	96.0	40.0	211.0	52.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	137.0	48.0	315.0	20.0	26.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	69.0	24.0	158.0	10.0	53.0	13.0
THBS2_SDC1	90.0	415.0	62.0	96.0	66.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	209.0	206.0	128.0	219.0	139.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LAMC2_ITGAV	32.0	129.0	25.0	55.0	22.0	8.0	70.0	248.0	50.0	98.0	44.0	16.0	70.0	58.0	50.0	107.0	44.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	14.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LAMC2_ITGA1	0.0	0.0	0.0	0.0	0.0	0.0	30.0	125.0	38.0	25.0	39.0	6.0	2.0	14.0	0.0	6.0	0.0	0.0	4.0	28.0	20.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	21.0	15.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SPP1_ITGA9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	145.0	34.0	156.0	84.0	140.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LAMC2_ITGA7	7.0	5.0	0.0	3.0	0.0	0.0	16.0	38.0	5.0	1.0	12.0	11.0	19.0	22.0	5.0	10.0	12.0	11.0	1.0	7.0	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	14.0	10.0	0.0	6.0	0.0	1.0	7.0	5.0	0.0	3.0	0.0
NTS_NTSR1	0.0	10.0	6.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TNXB_ITGA9	5.0	89.0	30.0	15.0	22.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	218.0	41.0	170.0	115.0	150.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LAMC2_ITGA2	11.0	29.0	5.0	10.0	6.0	2.0	25.0	57.0	10.0	17.0	12.0	4.0	35.0	19.0	15.0	24.0	18.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	7.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LAMC2_SV2B	7.0	5.0	0.0	3.0	0.0	0.0	12.0	33.0	9.0	3.0	15.0	3.0	5.0	7.0	3.0	4.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	7.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
APELA_APLNR	12.0	40.0	4.0	20.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	12.0	4.0	20.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	6.0	20.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	10.0	1.0	5.0	2.0
COL4A1_ITGA1	333.0	989.0	156.0	332.0	180.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	245.0	333.0	155.0	333.0	179.0	36.0	82.0	111.0	329.0	111.0	59.0	13.0	81.0	111.0	330.0	52.0	60.0	13.0	82.0	111.0	329.0	51.0	111.0	13.0	243.0	333.0	987.0	156.0	333.0	180.0
LAMA4_ITGAV	92.0	296.0	46.0	95.0	51.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	307.0	368.0	183.0	378.0	204.0	52.0	77.0	92.0	296.0	96.0	51.0	13.0	230.0	276.0	885.0	138.0	153.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
