Gene	LogFC	Pval
AL645608.8	AL645608.8	0.102386335832035	0.000348853372548007
AGRN	AGRN	0.265613831751242	0.000224802240047289
B3GALT6	B3GALT6	0.120283893217509	0.095240672053351
ACAP3	ACAP3	0.381971736511263	1.23742271250297e-05
ANKRD65	ANKRD65	1.36579226251131	0.00981541766389702
SSU72	SSU72	0.212746438435412	0.0818840932625739
GNB1	GNB1	5.71881214503168	0.0770093181180681
PRKCZ	PRKCZ	0.452473461134033	0.000357079633083868
HES5	HES5	0.352423757466222	7.07181501352256e-05
MEGF6	MEGF6	0.148470147398396	0.00195793034201743
GPR153	GPR153	0.113327009800984	0.00828214990932628
ACOT7	ACOT7	13.1504539398291	1.76547566659026e-05
CAMTA1	CAMTA1	2.33953188406939	2.32118958063117e-07
ENO1	ENO1	7.61882659603208	0.0287482812538833
KIF1B	KIF1B	1.05488001315335	1.64202700083719e-12
PGD	PGD	1.53765395834811	0.00402458823568489
CASZ1	CASZ1	0.186365780810885	0.0117652330167981
FBXO44	FBXO44	0.123256975315629	0.000185323251780069
CLCN6	CLCN6	0.137081962647193	1.22762617475083e-05
MIIP	MIIP	0.171612854450594	0.000260558804136119
SPEN	SPEN	0.131610435727856	0.0137878620644864
EPHA2	EPHA2	0.174318351592198	0.000124316575533474
ATP13A2	ATP13A2	0.855823702409586	0.00296729920108373
RCC2	RCC2	0.409624017062862	0.000827937709415023
CAPZB	CAPZB	8.73326818225467	0.000234432523799966
MINOS1	MINOS1	5.14899150298665	0.0915735201920201
CAMK2N1	CAMK2N1	0.593643064515167	0.0203690411150573
PINK1	PINK1	2.3473962141268	0.0148920550880117
EIF4G3	EIF4G3	0.182592723787803	0.0113826039752272
KDM1A	KDM1A	0.162680598385747	0.0330626997655071
MACO1	MACO1	0.119063315370886	0.028219074800035
STMN1	STMN1	194.598853853557	3.99441387651422e-26
SH3BGRL3	SH3BGRL3	16.8380080739243	0.0102948797160002
TRNP1	TRNP1	0.66352556551069	5.17403106860952e-07
AHDC1	AHDC1	0.127390688380492	0.00196309212940893
DNAJC8	DNAJC8	0.441495992930593	0.0630811863200115
ATP5IF1	ATP5IF1	24.8062542091341	0.0504396239829308
EPB41	EPB41	0.120642393809054	0.0218516677063166
SDC3	SDC3	1.02565718088077	6.665596789368e-08
MARCKSL1	MARCKSL1	24.7630908810163	7.87466331647198e-06
GRIK3	GRIK3	0.422614736068174	4.42200962834941e-13
AL031430.1	AL031430.1	0.100318599724138	7.21784020095884e-05
C1orf122	C1orf122	6.83543097365628	0.0138617937415289
HEYL	HEYL	0.238729994607708	4.33602358271956e-08
BMP8B	BMP8B	0.11281904436115	0.000129604766030564
MFSD2A	MFSD2A	0.621006113311047	5.97657006061352e-06
CAP1	CAP1	3.62321050804354	0.00192783358475339
COL9A2	COL9A2	0.286318967646372	2.66563603872578e-09
RIMS3	RIMS3	0.586101132727005	5.43424958222728e-07
PPCS	PPCS	0.23232146926609	0.0150030826669553
PTPRF	PTPRF	0.575692782044513	0.000148112324081935
ATP6V0B	ATP6V0B	46.7832748294406	4.95177698428599e-06
PRDX1	PRDX1	19.4612832569985	0.0630808245140288
NASP	NASP	1.1027040525946	0.00870023068657761
UQCRH	UQCRH	11.8878849469136	0.051909141492458
ELAVL4	ELAVL4	23.2935892824097	3.61784849866364e-13
DOCK7	DOCK7	0.35193457807611	0.0824682109479744
FOXD3-AS1	FOXD3-AS1	0.458078669392338	2.01548789712061e-12
FOXD3	FOXD3	0.667333223633599	2.20234534297271e-16
PGM1	PGM1	0.223343795826915	0.0693015446986547
JAK1	JAK1	1.08187305659827	0.00812536622204853
PDE4B	PDE4B	0.12216852259833	6.37310273050759e-05
SGIP1	SGIP1	0.860377431100232	0.000216383693274076
MIER1	MIER1	0.418378601198845	0.011668666311517
NEGR1	NEGR1	0.405262924255925	0.0932916271451164
TTLL7	TTLL7	0.242651108806028	0.000485483115093293
LRRC8B	LRRC8B	0.215925076715505	0.00270005452386502
ZNF326	ZNF326	0.473030332494897	0.00653102637653076
TMED5	TMED5	0.266781818377022	5.1671456698915e-05
FNBP1L	FNBP1L	0.315550202871192	0.0514258676947745
BCAR3	BCAR3	0.136378027728854	0.000139218554091771
ARHGAP29	ARHGAP29	0.195685178937552	0.000680953165004112
SLC44A3	SLC44A3	0.198257180941905	0.00012269559137306
CNN3	CNN3	1.81417809228249	8.73448047340549e-09
SNX7	SNX7	7.91296247046748	0.00524195298260438
PLPPR5	PLPPR5	1.61448904077933	6.10275120798035e-05
PRPF38B	PRPF38B	0.561570228633441	0.0449635590163349
GPSM2	GPSM2	0.131544953326945	0.000545396881164573
WDR47	WDR47	0.23072040922432	0.00387182025313578
CELSR2	CELSR2	0.159078585688481	6.92037253871538e-07
PSMA5	PSMA5	0.593387017742987	0.0766527553798893
GSTM3	GSTM3	1.47307959612241	0.0176986585242325
LAMTOR5	LAMTOR5	13.5178140053019	0.00202127335181603
RAP1A	RAP1A	0.224808126511147	0.0642109861846564
RHOC	RHOC	10.1214928930139	2.07132631372494e-08
RSBN1	RSBN1	0.121408070121909	0.0147372423506795
TRIM33	TRIM33	0.13943536773495	0.00140289589651403
ATP1A1	ATP1A1	0.850071153745586	4.27258158682072e-05
RNF115	RNF115	0.122649236580972	0.0421533691860657
LIX1L	LIX1L	0.100192670649964	0.0334217423491835
CDC42SE1	CDC42SE1	0.11948597485986	0.0297112443663017
MLLT11	MLLT11	52.9312296595873	3.41769168027505e-16
VPS72	VPS72	2.16761452859028	0.0604960453500384
CELF3	CELF3	1.43533800972177	2.37454760952464e-06
S100A6	S100A6	106.605578394514	9.45526760412614e-26
S100A4	S100A4	0.317242317043654	7.45367323746479e-06
S100A16	S100A16	0.895934048043593	0.00297974785666707
SNAPIN	SNAPIN	0.290960818085031	0.00123041553959054
ILF2	ILF2	4.74920790543528	0.00688851821169007
TPM3	TPM3	4.91786875678452	0.0705697510246208
C1orf43	C1orf43	4.71087073998222	0.0475082474848421
SHC1	SHC1	0.572892794790167	0.0010771043104201
KRTCAP2	KRTCAP2	1.79564444107206	0.0800146083049989
FDPS	FDPS	25.8339888182664	0.00921462181971316
SYT11	SYT11	1.11996516774633	4.82852145915744e-16
LAMTOR2	LAMTOR2	0.633733399856725	0.0330025149340507
MEX3A	MEX3A	0.251633909792611	0.000564362807818149
PAQR6	PAQR6	1.08378376176977	1.37147952091629e-19
CCT3	CCT3	6.58427854862445	5.43228924036844e-06
BCAN	BCAN	7.94346918835077	5.17872266686016e-26
NES	NES	0.959926976474817	1.7536779324366e-11
CADM3	CADM3	0.334380112427241	0.00284094825409616
DUSP23	DUSP23	1.4180815818866	0.0266925913873531
ATP1A2	ATP1A2	0.197514690836299	1.01618861116642e-08
NCSTN	NCSTN	0.112369847487473	0.0506739914634007
PFDN2	PFDN2	15.5155339051209	0.000512321234739993
UFC1	UFC1	1.87369952406379	1.90941915840687e-05
MPZ	MPZ	6.65043277679144	7.59794181003394e-44
OLFML2B	OLFML2B	0.317530283820129	0.000463778320433731
UHMK1	UHMK1	0.191357983922628	0.0642861319824311
TMCO1	TMCO1	1.34410110037537	0.0344645034786313
FAM78B	FAM78B	0.118418637428927	4.24701622153929e-05
MPC2	MPC2	0.316139945510626	0.000144685025925346
ATP1B1	ATP1B1	25.5074435941122	7.88525717261596e-11
XPR1	XPR1	1.58283724498637	0.0101503702952787
RGS16	RGS16	0.562934965239609	0.000365179516373958
ARPC5	ARPC5	8.66404232937691	0.000566486110744178
FAM129A	FAM129A	0.156203768580654	4.37025967096616e-06
IVNS1ABP	IVNS1ABP	0.242408888796906	0.091117210016773
TMEM9	TMEM9	0.324031710302448	0.00106998978778262
NAV1	NAV1	0.300316326000964	0.0214857070223407
SHISA4	SHISA4	0.180584258246731	0.0221380497789654
TIMM17A	TIMM17A	0.197588379917801	0.0293709333415132
ARL8A	ARL8A	5.2453416317539	5.35667310746558e-07
RABIF	RABIF	0.111614180656482	0.0552447056040851
TMEM183A	TMEM183A	0.333269897393122	0.00055465160836688
NFASC	NFASC	0.133157631318653	0.0201075998799671
DSTYK	DSTYK	0.113774130203045	0.0427185643212118
KLHDC8A	KLHDC8A	0.122377073169955	0.00025230549504158
KCNK2	KCNK2	0.234176808338109	2.03053390953122e-07
TGFB2	TGFB2	0.239365929930888	1.52382536529371e-08
SRP9	SRP9	8.26666492602009	0.0164567429436903
PARP1	PARP1	0.267318596747345	0.012593231744764
ARF1	ARF1	0.525199780236967	0.0328132570582175
GUK1	GUK1	19.2492117107477	0.0775038839565252
C1orf198	C1orf198	0.153213089537751	0.000146432441720373
GNG4	GNG4	0.50842101662454	0.000580798112420539
CHRM3	CHRM3	0.389294519602567	0.000484773451335068
CEP170	CEP170	0.316954308208215	0.0127533976500109
SDCCAG8	SDCCAG8	0.109090780978272	0.0957094582357564
AKT3	AKT3	0.863986693123497	0.0370452164663075
SCCPDH	SCCPDH	5.68576269517446	1.10650153354802e-16
ACP1	ACP1	1.3989780129728	0.00100543429224954
EIPR1	EIPR1	28.1510661140147	0.00089527244811492
RPS7	RPS7	19.2923295893766	0.0198785309226376
SOX11	SOX11	0.335657559064671	0.000135672577331583
ID2	ID2	0.501241266853286	0.0798095782263126
KIDINS220	KIDINS220	2.20323069358135	0.00073795771524608
MBOAT2	MBOAT2	0.300302529113483	1.25487485362606e-05
ASAP2	ASAP2	0.244460937032248	3.01307328096751e-07
IAH1	IAH1	1.33076607461152	0.0320658056774644
YWHAQ	YWHAQ	27.6589363975999	0.0348671417700147
TRIB2	TRIB2	0.938785055499591	2.95010391232308e-05
DDX1	DDX1	0.326950397590264	0.0929311670314365
MYCN	MYCN	0.201357557571017	0.000175705763556471
FAM49A	FAM49A	0.190515225003312	0.00884270454753361
FKBP1B	FKBP1B	10.1775895977411	0.0044308347693685
KIF3C	KIF3C	0.141219891821924	0.00115102443696866
DPYSL5	DPYSL5	0.270489202626675	4.04740344375905e-06
MAPRE3	MAPRE3	1.10800810076875	0.0242059757234988
DPY30	DPY30	1.75631820940641	0.043157018421304
TMEM178A	TMEM178A	0.220285859481999	3.83437947302957e-07
SLC8A1	SLC8A1	1.30054677293338	0.000100425738945651
RHOQ	RHOQ	0.327729711831351	0.000820791546192786
CRIPT	CRIPT	0.129198832447046	0.0913376880622152
CALM2	CALM2	66.3149116256077	1.61171337008485e-08
FBXO11	FBXO11	0.106877798345536	0.0590643865802086
FOXN2	FOXN2	0.132640506666787	1.5558212565379e-05
NRXN1	NRXN1	8.1781277810555	3.42889630686961e-36
SPTBN1	SPTBN1	0.822401643521368	3.80008528928265e-11
RTN4	RTN4	18.4765274401311	0.00212008077273868
RPS27A	RPS27A	22.6030989433765	0.0328432583603031
CFAP36	CFAP36	3.99973050229882	0.0722918937974439
MDH1	MDH1	9.99591880595911	0.000572412440793094
CEP68	CEP68	0.383724961115236	0.0247316378891358
CNRIP1	CNRIP1	2.06137233122716	0.0836652610608863
PCBP1	PCBP1	3.14893393030606	0.0784042136694798
ADD2	ADD2	0.175378679985227	7.44165313992855e-05
DCTN1	DCTN1	1.04264312637696	7.79399789884713e-05
WDR54	WDR54	0.262961178728009	0.0207982819468328
RTKN	RTKN	0.171735701694438	0.00442556688490544
TLX2	TLX2	15.1860558975454	7.77529396501226e-07
HTRA2	HTRA2	0.144775208438841	0.0119184287372983
POLE4	POLE4	0.205800698972863	0.0114682680257265
LRRTM1	LRRTM1	0.17718986256706	1.18792303282509e-05
SUCLG1	SUCLG1	2.51446283305395	0.0213769582466453
RNF181	RNF181	4.73142763359248	0.0475277500823235
IMMT	IMMT	0.169543839305585	0.0888313916676853
LONRF2	LONRF2	0.183975617979869	2.88708833763852e-05
MAP4K4	MAP4K4	1.01544313034815	6.08603604904351e-13
POU3F3	POU3F3	0.146029649115274	0.000722898516261773
SULT1C4	SULT1C4	0.59994134474088	2.67445053231091e-06
TTL	TTL	0.537364485691968	1.62715657217237e-06
DBI	DBI	7.20074109838197	3.36071230380422e-15
CLASP1	CLASP1	0.25257018954938	4.61302878293977e-05
MZT2B	MZT2B	13.1952515932137	0.00354811088294701
FAM168B	FAM168B	0.396125016716213	0.0679552660233302
LYPD1	LYPD1	0.150279893539185	2.24722662711408e-06
UBXN4	UBXN4	0.106525188196904	0.0792168129546914
DARS	DARS	0.365339792883088	0.0236583885275379
KIF5C	KIF5C	4.78232128757643	3.60751237043796e-19
RND3	RND3	0.841204265239613	5.04019984543234e-08
TNFAIP6	TNFAIP6	0.397748901650884	0.0098706080921475
RIF1	RIF1	0.175113468202603	0.00875488865076956
NR4A2	NR4A2	1.46042775842362	2.57542009461811e-07
SCN3A	SCN3A	0.280147372876549	0.0013337464482316
SCN2A	SCN2A	0.296052798388959	0.000261966724234772
CSRNP3	CSRNP3	2.29790186014882	0.038038353765239
SCN9A	SCN9A	0.747785243016465	3.76671406800406e-18
SCN7A	SCN7A	0.132224251551709	5.07305623846246e-05
METAP1D	METAP1D	0.105771293504972	0.0039794296160052
DLX1	DLX1	0.214863067187461	4.06678286061736e-08
DLX2	DLX2	0.438003939734129	3.88335470895809e-15
ITGA6	ITGA6	0.409933340546359	0.00212396480416221
OLA1	OLA1	1.32772754093583	0.000535664278179782
CHN1	CHN1	0.15653435509673	0.000527146906215894
LNPK	LNPK	0.35100175255338	0.0536021340109432
LINC01116	LINC01116	0.522112570370563	0.0446532966550148
NFE2L2	NFE2L2	0.608556509755588	1.84839505980004e-08
ZC3H15	ZC3H15	2.90887480225174	0.0131165115268408
CALCRL	CALCRL	0.100973789469717	0.022765418787625
ASNSD1	ASNSD1	0.396989366449298	0.0659880413508876
GLS	GLS	0.126871325983313	0.01497416996164
SLC39A10	SLC39A10	0.149707806783304	0.0449295450361135
ANKRD44	ANKRD44	0.140170599057101	0.000855082741904558
HSPD1	HSPD1	5.49578404474476	0.024433819285762
RFTN2	RFTN2	0.112086592143316	2.28768733771546e-05
ABI2	ABI2	0.241429625113816	0.00449900985935446
NRP2	NRP2	1.42836754192077	0.000640347181760119
ADAM23	ADAM23	0.190311453315897	1.06354846166503e-05
KLF7	KLF7	0.204429959707962	0.0805248980371888
IDH1	IDH1	0.746636827046944	0.0388280957860591
MAP2	MAP2	1.17375518120455	1.01059232568959e-05
RPL37A	RPL37A	21.4609785945162	0.0830200706130555
