Neural	Endothelial	interaction type	LRscore
RPS27A	TGFBR2	autocrine|paracrine	0.935171437070481
RPS27A	LDLR	autocrine|paracrine	0.930775583180777
APP	CAV1	autocrine|paracrine	0.929994763994988
MDK	ITGB1	autocrine|paracrine	0.929367791852399
HMGB1	THBD	autocrine|paracrine	0.92531954918428
CYR61	CAV1	autocrine|paracrine	0.923855731252861
UBC	TGFBR2	autocrine|paracrine	0.921365826247611
COL1A2	CD93	autocrine|paracrine	0.920644660540989
COL1A2	ITGB1	autocrine|paracrine	0.919795983655116
MDK	ITGA6	autocrine|paracrine	0.919595119758489
COL1A1	CD93	autocrine|paracrine	0.917707960744371
COL1A1	ITGB1	autocrine|paracrine	0.916830714151885
UBC	LDLR	autocrine|paracrine	0.916117817746065
UBB	TGFBR2	autocrine|paracrine	0.915004367776411
COL18A1	ITGB1	autocrine|paracrine	0.912800418351302
HSPA8	LDLR	autocrine|paracrine	0.912259087727454
GNAI2	CAV1	autocrine|paracrine	0.909486021659945
UBB	LDLR	autocrine|paracrine	0.909373558684389
COL1A2	CD36	autocrine|paracrine	0.906300791723283
LGALS1	ITGB1	autocrine|paracrine	0.905411935562126
COL1A1	CD36	autocrine|paracrine	0.902889260824861
COL18A1	KDR	autocrine|paracrine	0.900142679693582
APP	CD74	autocrine|paracrine	0.89945071074011
TIMP1	CD63	autocrine|paracrine	0.895756874279148
COL1A1	ITGA5	autocrine|paracrine	0.895754330164983
COL3A1	ITGB1	autocrine|paracrine	0.89483653672078
UBA52	TGFBR2	autocrine|paracrine	0.891886442424711
APOE	LDLR	autocrine|paracrine	0.891426310793998
COL18A1	ITGA5	autocrine|paracrine	0.890824315554477
APOA1	LDLR	autocrine|paracrine	0.890462784644543
TIMP3	KDR	autocrine|paracrine	0.885795767010876
UBA52	LDLR	autocrine|paracrine	0.884916736730437
COL5A2	ITGB1	autocrine|paracrine	0.882181638371105
COL6A1	ITGB1	autocrine|paracrine	0.880885859855415
UBA52	NOTCH1	autocrine|paracrine	0.879173287928006
CYR61	ITGA5	autocrine|paracrine	0.876438297990905
SEMA3B	NRP1	autocrine|paracrine	0.872630519661712
VIP	RAMP2	autocrine|paracrine	0.872176623843852
VCAN	ITGB1	autocrine|paracrine	0.87049753945305
COL1A2	ITGA2	autocrine|paracrine	0.86807098418595
COL6A2	ITGB1	autocrine|paracrine	0.865989245862725
COL6A1	ITGA6	autocrine|paracrine	0.865376905898921
COL1A1	ITGA2	autocrine|paracrine	0.863477205164418
TIMP2	ITGB1	autocrine|paracrine	0.861743070370231
NID1	ITGB1	autocrine|paracrine	0.860309115025016
RPS27A	SMAD3	autocrine|paracrine	0.859175610986438
LGALS3BP	ITGB1	autocrine|paracrine	0.855677135383686
CALM1	MYLK	autocrine|paracrine	0.855560068091225
COL9A3	ITGB1	autocrine|paracrine	0.855500045502768
TGFB1	CAV1	autocrine|paracrine	0.851941139715661
COL5A1	ITGB1	autocrine|paracrine	0.851456540284803
CALM2	MYLK	autocrine|paracrine	0.850389869035353
COL1A2	ITGA1	autocrine|paracrine	0.849612618739879
RPS27A	TGFBR1	autocrine|paracrine	0.844898974936784
COL1A1	ITGA1	autocrine|paracrine	0.844491256973645
BSG	SELE	autocrine|paracrine	0.84357890368236
COL4A1	CD93	autocrine|paracrine	0.84280708869719
AGRN	ITGB1	autocrine|paracrine	0.842098110400456
COL4A1	ITGB1	autocrine|paracrine	0.841269490687902
HRAS	CAV1	autocrine|paracrine	0.84121429048268
CALCB	RAMP2	autocrine|paracrine	0.838984660042525
COL4A2	CD93	autocrine|paracrine	0.837783941120678
SEMA3C	PLXND1	autocrine|paracrine	0.837342870268365
FN1	ITGB1	autocrine|paracrine	0.835914768197169
ARPC5	LDLR	autocrine|paracrine	0.834087329067047
FBLN1	ITGB1	autocrine|paracrine	0.833726674835289
VEGFB	FLT1	autocrine|paracrine	0.832470145837559
UBC	SMAD3	autocrine|paracrine	0.832092012870401
L1CAM	ITGA5	autocrine|paracrine	0.831784195845333
MDK	SDC3	autocrine|paracrine	0.831135755495385
COL3A1	ITGA2	autocrine|paracrine	0.829989987326971
EFNB2	PECAM1	autocrine|paracrine	0.829568259276437
LAMA4	ITGB1	autocrine|paracrine	0.828789219968306
CALM1	INSR	autocrine|paracrine	0.828156596135795
VEGFB	NRP1	autocrine|paracrine	0.827120725643982
HSPG2	ITGB1	autocrine|paracrine	0.826854897492097
LAMB2	RPSA	autocrine|paracrine	0.826043108845723
GNAI2	UNC5B	autocrine|paracrine	0.825061610869949
CALR	SCARF1	autocrine|paracrine	0.824677092042298
RPS27A	RIPK1	autocrine|paracrine	0.824379651882053
COL16A1	ITGB1	autocrine|paracrine	0.82261837186906
HLA-A	APLP2	autocrine|paracrine	0.822257351813323
CALM2	INSR	autocrine|paracrine	0.822209332647735
HSP90B1	ASGR1	autocrine|paracrine	0.820641938669523
UBB	SMAD3	autocrine|paracrine	0.819919927257023
COL1A2	ITGAV	autocrine|paracrine	0.819356860080707
LRPAP1	LDLR	autocrine|paracrine	0.818825297048618
GNAI2	IGF1R	autocrine|paracrine	0.818259017930169
TGFB1	ENG	autocrine|paracrine	0.816861354580235
GNAI2	F2R	autocrine|paracrine	0.816662244504979
FN1	ITGA6	autocrine|paracrine	0.815775031466833
UBC	TGFBR1	autocrine|paracrine	0.815658776636682
LAMB2	ITGB1	autocrine|paracrine	0.814492853234087
