Endothelial	Fibroblasts	interaction type	LRscore
HSPG2	ITGB1	autocrine|paracrine	0.919780186133582
HSPG2	LRP1	autocrine|paracrine	0.902234020802535
COL4A1	ITGB1	autocrine|paracrine	0.900175444329761
TIMP1	CD63	autocrine|paracrine	0.898897247664706
COL6A2	ITGB1	autocrine|paracrine	0.895937363589549
FN1	ITGB1	autocrine|paracrine	0.895816946483411
LGALS1	ITGB1	autocrine|paracrine	0.895545633127153
A2M	LRP1	autocrine|paracrine	0.894069263545738
MDK	ITGB1	autocrine|paracrine	0.89130451735134
LAMB2	RPSA	autocrine|paracrine	0.881835235936608
COL3A1	ITGB1	autocrine|paracrine	0.879436711746774
RPS27A	LDLR	autocrine|paracrine	0.878448213759673
ADAM15	ITGB1	autocrine|paracrine	0.877358478514602
COL1A2	ITGB1	autocrine|paracrine	0.874631046284033
RPS27A	ERBB2	autocrine|paracrine	0.873663968999995
COL1A1	ITGB1	autocrine|paracrine	0.873657783225698
HSP90B1	LRP1	autocrine|paracrine	0.873464984752253
COL18A1	ITGB1	autocrine|paracrine	0.872145137421548
UBC	LDLR	autocrine|paracrine	0.869436265992417
MDK	LRP1	autocrine|paracrine	0.868420979405704
UBC	ERBB2	autocrine|paracrine	0.864352086599005
AGRN	ITGB1	autocrine|paracrine	0.861828215077129
HSP90AA1	ERBB2	autocrine|paracrine	0.860836287289063
HLA-B	CANX	autocrine|paracrine	0.859259926310809
HSPA8	LDLR	autocrine|paracrine	0.858188990136648
APOA1	LRP1	autocrine|paracrine	0.855395909191773
COL6A1	ITGB1	autocrine|paracrine	0.854946840508179
FBN1	ITGB1	autocrine|paracrine	0.854074662910493
UBB	LDLR	autocrine|paracrine	0.853708878050517
CALM1	MYLK	autocrine|paracrine	0.852375110924099
LAMB1	ITGB1	autocrine|paracrine	0.849988804797638
CALR	LRP1	autocrine|paracrine	0.849463959896157
UBB	ERBB2	autocrine|paracrine	0.848119255102998
LAMB2	ITGB1	autocrine|paracrine	0.848092656062465
HLA-A	APLP2	autocrine|paracrine	0.847457349242041
LAMC1	ITGB1	autocrine|paracrine	0.846766010159613
CXCL12	ITGB1	autocrine|paracrine	0.84517836745406
