Immune	Pericytes	interaction type	LRscore
TIMP1	CD63	autocrine|paracrine	0.914823633700368
ICAM1	CAV1	autocrine|paracrine	0.909604397498339
TGFB1	CAV1	autocrine|paracrine	0.89592924567985
LGALS1	ITGB1	autocrine|paracrine	0.891036287335735
HLA-B	CANX	autocrine|paracrine	0.890386625692027
GNAI2	CAV1	autocrine|paracrine	0.889707936168348
UBC	LDLR	autocrine|paracrine	0.882361474259558
RPS27A	LDLR	autocrine|paracrine	0.882223638100765
COL1A1	ITGB1	autocrine|paracrine	0.881319741317137
COL3A1	ITGB1	autocrine|paracrine	0.875660031123168
PTGS2	CAV1	autocrine|paracrine	0.87458310490903
TGFB1	ITGB1	autocrine|paracrine	0.873677049171692
COL1A2	ITGB1	autocrine|paracrine	0.872741747754721
COL1A1	ITGA1	autocrine|paracrine	0.865999764802676
GNAS	PTGIR	autocrine|paracrine	0.862788070678468
HLA-A	APLP2	autocrine|paracrine	0.861417678267914
CALM1	MYLK	autocrine|paracrine	0.859164119228444
ITGB2	THY1	autocrine|paracrine	0.85838021814908
MDK	ITGB1	autocrine|paracrine	0.858292325302007
COL1A2	ITGA1	autocrine|paracrine	0.856494772749194
TGFB1	SDC2	autocrine|paracrine	0.855524690410054
UBB	LDLR	autocrine|paracrine	0.854083530753605
CD14	ITGB1	autocrine|paracrine	0.851428430222144
HSPA8	LDLR	autocrine|paracrine	0.850997116555
CALM2	MYLK	autocrine|paracrine	0.849051227590852
UBC	TGFBR2	autocrine|paracrine	0.84764814868099
RPS27A	TGFBR2	autocrine|paracrine	0.847476669900663
VEGFA	ITGB1	autocrine|paracrine	0.842854581524802
UBC	ERBB2	autocrine|paracrine	0.8424520615281
RPS27A	ERBB2	autocrine|paracrine	0.842275822553324
APOA1	LDLR	autocrine|paracrine	0.839496553755385
PSEN1	NOTCH3	autocrine|paracrine	0.831287571496274
UBC	ADRB2	autocrine|paracrine	0.825472661960689
RPS27A	ADRB2	autocrine|paracrine	0.825281368376799
APOA1	LRP1	autocrine|paracrine	0.824423969557453
TIMP2	ITGB1	autocrine|paracrine	0.823116892058219
