Muscle	Immune	interaction type	LRscore
COL1A1	CD44	autocrine|paracrine	0.932930828349224
VIM	CD44	autocrine|paracrine	0.931298169551808
COL1A2	CD44	autocrine|paracrine	0.929239250239566
FN1	PLAUR	autocrine|paracrine	0.919655262135085
RPS27A	LDLR	autocrine|paracrine	0.918634192069337
FN1	CD44	autocrine|paracrine	0.912549313205998
APP	CD74	autocrine|paracrine	0.911052158882596
COL1A1	ITGB1	autocrine|paracrine	0.907368163102294
UBC	LDLR	autocrine|paracrine	0.9036278082324
COL1A2	ITGB1	autocrine|paracrine	0.902416751857033
COL3A1	ITGB1	autocrine|paracrine	0.901412634602183
CTGF	ITGB2	autocrine|paracrine	0.891148205892997
COL1A1	CD36	autocrine|paracrine	0.891057822444409
LGALS1	ITGB1	autocrine|paracrine	0.890543773682368
COL6A2	ITGB1	autocrine|paracrine	0.889285441025682
CYR61	ITGB2	autocrine|paracrine	0.887891002920128
TIMP1	CD63	autocrine|paracrine	0.885774036966798
COL1A2	CD36	autocrine|paracrine	0.88534474593892
UBB	LDLR	autocrine|paracrine	0.883269678158872
HSPA8	LDLR	autocrine|paracrine	0.882406855318508
COL6A1	ITGB1	autocrine|paracrine	0.881532557374865
MDK	ITGB1	autocrine|paracrine	0.880359496122158
FN1	ITGB1	autocrine|paracrine	0.880215861605016
COL1A1	CD93	autocrine|paracrine	0.877598587661695
LAMB2	RPSA	autocrine|paracrine	0.874635586299288
RPS19	C5AR1	autocrine|paracrine	0.873414275883907
COL1A2	CD93	autocrine|paracrine	0.871281650301465
PKM	CD44	autocrine|paracrine	0.870876044842662
B2M	TFRC	autocrine|paracrine	0.87019333093956
PLAT	ITGB2	autocrine|paracrine	0.868680944334886
APOA1	LDLR	autocrine|paracrine	0.868593780796006
FN1	C5AR1	autocrine|paracrine	0.865146081417802
B2M	CD3D	autocrine|paracrine	0.861790665819895
RPS27A	TGFBR2	autocrine|paracrine	0.859193946752275
UBA52	LDLR	autocrine|paracrine	0.859064944677057
COL6A3	ITGB1	autocrine|paracrine	0.858304414445844
GPC3	CD81	autocrine|paracrine	0.856497414804781
CXCL12	CXCR4	autocrine|paracrine	0.853167217333532
HSPG2	ITGB1	autocrine|paracrine	0.848281468719909
COL4A1	ITGB1	autocrine|paracrine	0.843314327219552
RPS27A	ADRB2	autocrine|paracrine	0.842658936612416
UBC	TGFBR2	autocrine|paracrine	0.835191693486306
B2M	LILRB2	autocrine|paracrine	0.832044604701794
COL1A1	ITGA5	autocrine|paracrine	0.83152917636494
RPS27A	TGFBR1	autocrine|paracrine	0.829378030090531
ARPC5	LDLR	autocrine|paracrine	0.826666893894124
CALM2	MYLK	autocrine|paracrine	0.826506194939241
COL5A2	ITGB1	autocrine|paracrine	0.825368130840576
CYR61	CAV1	autocrine|paracrine	0.82512458443466
COL5A1	ITGB1	autocrine|paracrine	0.824893184539282
CALM1	MYLK	autocrine|paracrine	0.821986158445515
MDK	ITGA4	autocrine|paracrine	0.819224344129818
FN1	ITGA4	autocrine|paracrine	0.819022401911984
UBC	ADRB2	autocrine|paracrine	0.816440245458222
CXCL12	ITGB1	autocrine|paracrine	0.814488551428122
CALM2	ABCA1	autocrine|paracrine	0.813496420611399
COL4A1	CD47	autocrine|paracrine	0.812997700263771
CALM1	ABCA1	autocrine|paracrine	0.808715884431543
NID1	ITGB1	autocrine|paracrine	0.807823087429422
COL4A2	CD93	autocrine|paracrine	0.806171020770717
RPS27A	ERBB2	autocrine|paracrine	0.805894492166477
UBB	TGFBR2	autocrine|paracrine	0.803520187394838
MDK	LRP1	autocrine|paracrine	0.802507099171874
UBC	TGFBR1	autocrine|paracrine	0.801467667358664
LAMB2	ITGB1	autocrine|paracrine	0.800811443841107
LAMB1	ITGB1	autocrine|paracrine	0.800716987809666
PTN	PLXNB2	autocrine|paracrine	0.7989658910899
COL4A1	CD93	autocrine|paracrine	0.797552334625505
COL1A1	ITGAV	autocrine|paracrine	0.796006349464747
VCAN	CD44	autocrine|paracrine	0.795501382142967
LRPAP1	LDLR	autocrine|paracrine	0.795152313810305
TIMP2	ITGB1	autocrine|paracrine	0.793478226399834
COL1A1	ITGA1	autocrine|paracrine	0.792579731312464
FN1	ITGA5	autocrine|paracrine	0.787356540099072
COL1A2	ITGAV	autocrine|paracrine	0.786502958760523
GNAS	ADCY7	autocrine|paracrine	0.785522502767686
CTGF	LRP1	autocrine|paracrine	0.784833144690943
FN1	SDC2	autocrine|paracrine	0.784426866169597
TNC	ITGB1	autocrine|paracrine	0.783605234857104
FBLN1	ITGB1	autocrine|paracrine	0.783041686109
COL1A2	ITGA1	autocrine|paracrine	0.782960231948959
UBB	ADRB2	autocrine|paracrine	0.782105363440861
CALM3	MYLK	autocrine|paracrine	0.781375451640898
GNAS	PTGIR	autocrine|paracrine	0.780978295300505
HSPA8	ADRB2	autocrine|paracrine	0.780680448566477
COL14A1	CD44	autocrine|paracrine	0.780301420963723
LAMA4	ITGB1	autocrine|paracrine	0.779979087345702
UBC	ERBB2	autocrine|paracrine	0.775183972472967
COL6A1	ITGA6	autocrine|paracrine	0.773108928054426
MDK	ITGA6	autocrine|paracrine	0.771140983694462
FN1	ITGA6	autocrine|paracrine	0.770900349320983
CTGF	ITGA5	autocrine|paracrine	0.768959733161482
UBA52	TGFBR2	autocrine|paracrine	0.767138539910597
FBN1	ITGB1	autocrine|paracrine	0.767001123203896
CALM3	ABCA1	autocrine|paracrine	0.76593984395109
UBB	TGFBR1	autocrine|paracrine	0.765137806554398
HLA-A	APLP2	autocrine|paracrine	0.764530323288187
RPS27A	SMAD3	autocrine|paracrine	0.763733671836448
CYR61	ITGA5	autocrine|paracrine	0.763018558035355
LGALS3BP	ITGB1	autocrine|paracrine	0.760794090688087
RPS27A	RIPK1	autocrine|paracrine	0.75925985934584
COL6A2	ITGA1	autocrine|paracrine	0.758063822537911
THBS1	ITGB1	autocrine|paracrine	0.757046153993851
