Muscle	Fibroblasts	interaction type	LRscore
COL1A1	ITGB1	autocrine|paracrine	0.92908717068905
COL1A2	ITGB1	autocrine|paracrine	0.925200994574895
COL3A1	ITGB1	autocrine|paracrine	0.924411686093522
LGALS1	ITGB1	autocrine|paracrine	0.915841652030609
COL6A2	ITGB1	autocrine|paracrine	0.914846340188991
COL6A1	ITGB1	autocrine|paracrine	0.908699614425944
MDK	ITGB1	autocrine|paracrine	0.907767415014674
FN1	ITGB1	autocrine|paracrine	0.907653233517088
TIMP1	CD63	autocrine|paracrine	0.900225131088058
COL1A1	DDR2	autocrine|paracrine	0.899699102319567
COL3A1	DDR2	autocrine|paracrine	0.893308487089715
COL6A3	ITGB1	autocrine|paracrine	0.890134301295079
MDK	LRP1	autocrine|paracrine	0.887913935996439
GPC3	CD81	autocrine|paracrine	0.887567445756641
RPS27A	LDLR	autocrine|paracrine	0.883349104502156
HSPG2	ITGB1	autocrine|paracrine	0.882053468643505
RPS27A	ERBB2	autocrine|paracrine	0.878731128119577
COL4A1	ITGB1	autocrine|paracrine	0.878033020675818
LAMB2	RPSA	autocrine|paracrine	0.877870333040578
CTGF	LRP1	autocrine|paracrine	0.876708933481728
COL5A2	ITGB1	autocrine|paracrine	0.863419344624084
COL5A1	ITGB1	autocrine|paracrine	0.863030712464875
UBC	LDLR	autocrine|paracrine	0.862806938788941
FN1	SDC2	autocrine|paracrine	0.859072632212355
HSPG2	LRP1	autocrine|paracrine	0.857533624814687
UBC	ERBB2	autocrine|paracrine	0.857506920118508
APOA1	LRP1	autocrine|paracrine	0.855713308207834
CXCL12	ITGB1	autocrine|paracrine	0.854492437107666
HSP90B1	LRP1	autocrine|paracrine	0.854362836498869
PLAT	LRP1	autocrine|paracrine	0.851757146701244
NID1	ITGB1	autocrine|paracrine	0.848997843667327
CYR61	CAV1	autocrine|paracrine	0.848373845438855
COL1A1	ITGAV	autocrine|paracrine	0.844028745651958
LAMB2	ITGB1	autocrine|paracrine	0.843196875434263
LAMB1	ITGB1	autocrine|paracrine	0.843118581225071
COL1A1	ITGA5	autocrine|paracrine	0.841220071926086
HSP90AA1	ERBB2	autocrine|paracrine	0.838111357306543
TIMP2	ITGB1	autocrine|paracrine	0.837106687575259
COL1A2	ITGAV	autocrine|paracrine	0.836302481994299
COL1A1	CD44	autocrine|paracrine	0.835888800011676
UBB	LDLR	autocrine|paracrine	0.835396399949157
HSPA8	LDLR	autocrine|paracrine	0.834246122507198
RPS27A	TGFBR2	autocrine|paracrine	0.833436083268944
VIM	CD44	autocrine|paracrine	0.832318444348484
UBB	ERBB2	autocrine|paracrine	0.829247026454022
TNC	ITGB1	autocrine|paracrine	0.828869574211132
FBLN1	ITGB1	autocrine|paracrine	0.828398091061091
RPS27A	FGFR2	autocrine|paracrine	0.82829466576044
COL1A2	CD44	autocrine|paracrine	0.8278415587931
CALM2	MYLK	autocrine|paracrine	0.826408775481379
LAMA4	ITGB1	autocrine|paracrine	0.825833339083622
CALM1	MYLK	autocrine|paracrine	0.821886747874947
FN1	ITGA8	autocrine|paracrine	0.819660202849345
PTN	PLXNB2	autocrine|paracrine	0.818000227891991
COL1A1	ITGA1	autocrine|paracrine	0.81674263529024
RPS27A	SMAD3	autocrine|paracrine	0.816304172461339
APOA1	LDLR	autocrine|paracrine	0.815955775195796
PSAP	LRP1	autocrine|paracrine	0.815122791569142
FBN1	ITGB1	autocrine|paracrine	0.81491828985053
CALR	LRP1	autocrine|paracrine	0.813179227690819
APP	LRP1	autocrine|paracrine	0.812712592979745
LGALS3BP	ITGB1	autocrine|paracrine	0.80967099884738
RPS27A	TGFBR1	autocrine|paracrine	0.808624548790268
COL1A2	ITGA1	autocrine|paracrine	0.807972234354395
HSP90B1	ERBB2	autocrine|paracrine	0.807558382515727
THBS1	ITGB1	autocrine|paracrine	0.806494094455303
UBC	TGFBR2	autocrine|paracrine	0.806034291274831
COL1A1	DDR1	autocrine|paracrine	0.805626389340864
COL16A1	ITGB1	autocrine|paracrine	0.804462310186748
UBA52	LDLR	autocrine|paracrine	0.803473558335787
LAMC1	ITGB1	autocrine|paracrine	0.803156240222017
VEGFA	ITGB1	autocrine|paracrine	0.802871033699306
FN1	ITGAV	autocrine|paracrine	0.80235447345903
FN1	IL17RC	autocrine|paracrine	0.801603750104025
FN1	PLAUR	autocrine|paracrine	0.800273335258063
UBC	FGFR2	autocrine|paracrine	0.800249767673886
FN1	ITGA5	autocrine|paracrine	0.798974083667095
LAMA5	ITGB1	autocrine|paracrine	0.797301536013305
UBA52	ERBB2	autocrine|paracrine	0.796422213160646
COL3A1	DDR1	autocrine|paracrine	0.794610289167601
FN1	CD44	autocrine|paracrine	0.792574103104881
GPC3	LRP1	autocrine|paracrine	0.792489874568679
MMP2	SDC2	autocrine|paracrine	0.788355812801843
LUM	ITGB1	autocrine|paracrine	0.787573258035556
FGF7	FGFR1	autocrine|paracrine	0.787155944327585
UBC	SMAD3	autocrine|paracrine	0.786804928492486
SERPINA1	LRP1	autocrine|paracrine	0.785659413022313
VCAN	ITGB1	autocrine|paracrine	0.78559186149765
COL6A2	ITGA1	autocrine|paracrine	0.785157651858218
CTGF	ITGA5	autocrine|paracrine	0.781303191723859
CALM3	MYLK	autocrine|paracrine	0.781259397405213
MDK	SDC3	autocrine|paracrine	0.780769527095114
CYR61	ITGAV	autocrine|paracrine	0.779251800037628
APP	CAV1	autocrine|paracrine	0.779224965776155
UBC	TGFBR1	autocrine|paracrine	0.778227102400468
LRPAP1	LRP1	autocrine|paracrine	0.776921920874223
IGFBP4	LRP6	autocrine|paracrine	0.775804206531367
CYR61	ITGA5	autocrine|paracrine	0.775586794148366
GNAS	PTGIR	autocrine|paracrine	0.774347097901185
TGM2	ITGB1	autocrine|paracrine	0.773862200142234
