Epithelial	Myofibroblast_Mesothelium	interaction type	LRscore
GPC3	CD81	autocrine|paracrine	0.904520507932131
LAMA3	ITGB1	autocrine|paracrine	0.897054456328331
APOA1	LRP1	autocrine|paracrine	0.896844885420731
TIMP1	CD63	autocrine|paracrine	0.890096761457309
HSP90B1	LRP1	autocrine|paracrine	0.883071130233803
RPS27A	ERBB2	autocrine|paracrine	0.879437608153094
COL1A1	ITGB1	autocrine|paracrine	0.878773079398892
UBC	ERBB2	autocrine|paracrine	0.877190410386177
COL3A1	ITGB1	autocrine|paracrine	0.877136797774356
LAMB3	ITGB1	autocrine|paracrine	0.876266274189447
CALM1	MYLK	autocrine|paracrine	0.876201621728278
LGALS3BP	ITGB1	autocrine|paracrine	0.875454922525188
RPS27A	LDLR	autocrine|paracrine	0.873535170518497
COL1A2	ITGB1	autocrine|paracrine	0.871615017164928
UBC	LDLR	autocrine|paracrine	0.8711940690525
LAMC2	ITGB1	autocrine|paracrine	0.868834188955995
COL6A1	ITGB1	autocrine|paracrine	0.867897712409529
LAMA3	SDC2	autocrine|paracrine	0.867650931793972
SERPINA1	LRP1	autocrine|paracrine	0.867311115817052
CALM2	MYLK	autocrine|paracrine	0.861922401919106
VEGFA	ITGB1	autocrine|paracrine	0.861190754309727
LGALS1	ITGB1	autocrine|paracrine	0.860847099129899
MDK	ITGB1	autocrine|paracrine	0.858220382051209
APOA1	LDLR	autocrine|paracrine	0.857118043286238
HLA-A	APLP2	autocrine|paracrine	0.850739589214128
CALR	LRP1	autocrine|paracrine	0.849675379229359
CYR61	CAV1	autocrine|paracrine	0.84790854738437
HSP90B1	ERBB2	autocrine|paracrine	0.846222915612893
FN1	ITGB1	autocrine|paracrine	0.845455395689998
APP	CAV1	autocrine|paracrine	0.845241730888077
HSP90AA1	ERBB2	autocrine|paracrine	0.84364400688244
APOE	LRP1	autocrine|paracrine	0.842563194439971
RPS27A	TGFBR2	autocrine|paracrine	0.84226980864394
LAMB3	CD151	autocrine|paracrine	0.841676854910544
RPS27A	FGFR2	autocrine|paracrine	0.840748897991022
APOB	LRP1	autocrine|paracrine	0.840630286349363
UBC	TGFBR2	autocrine|paracrine	0.839456298494354
GNAI2	CAV1	autocrine|paracrine	0.838030717905484
CALM3	MYLK	autocrine|paracrine	0.837950373383236
UBC	FGFR2	autocrine|paracrine	0.837913479369812
UBB	ERBB2	autocrine|paracrine	0.836746980067644
LAMC2	CD151	autocrine|paracrine	0.832564139688354
APOC3	SDC2	autocrine|paracrine	0.829851407829984
HSPA8	LDLR	autocrine|paracrine	0.829259507085651
UBB	LDLR	autocrine|paracrine	0.829160523131517
C3	CD81	autocrine|paracrine	0.824913686989437
APOC3	LRP1	autocrine|paracrine	0.822582529754491
RPS27A	TGFBR1	autocrine|paracrine	0.821096818387065
GNAI2	F2R	autocrine|paracrine	0.820914020915689
LAMB2	RPSA	autocrine|paracrine	0.819255169910633
UBC	TGFBR1	autocrine|paracrine	0.817987249643236
APOA4	LRP1	autocrine|paracrine	0.817337715056393
FBLN1	ITGB1	autocrine|paracrine	0.815367793183558
HSPG2	ITGB1	autocrine|paracrine	0.815293068440553
VIM	CD44	autocrine|paracrine	0.814739326741901
COL6A2	ITGB1	autocrine|paracrine	0.813427175583002
