Epithelial	Muscle	interaction type	LRscore
CALM1	MYLK	autocrine|paracrine	0.927199710994107
CALM2	MYLK	autocrine|paracrine	0.91825395055592
CALM3	MYLK	autocrine|paracrine	0.902960731788298
LAMA3	ITGB1	autocrine|paracrine	0.894552549827512
GPC3	CD81	autocrine|paracrine	0.89058545698768
RPS27A	ERBB2	autocrine|paracrine	0.883429920187206
UBC	ERBB2	autocrine|paracrine	0.881247087981796
APOA1	LRP1	autocrine|paracrine	0.8806850132542
TIMP1	CD63	autocrine|paracrine	0.87748080387043
COL1A1	ITGB1	autocrine|paracrine	0.875888347293318
COL3A1	ITGB1	autocrine|paracrine	0.874218701680524
LAMB3	ITGB1	autocrine|paracrine	0.873330488303251
LGALS3BP	ITGB1	autocrine|paracrine	0.872502686970293
CYR61	CAV1	autocrine|paracrine	0.870119738723237
COL1A2	ITGB1	autocrine|paracrine	0.868585423178317
APP	CAV1	autocrine|paracrine	0.867781649876126
LAMC2	ITGB1	autocrine|paracrine	0.865749081081091
HSP90B1	LRP1	autocrine|paracrine	0.865078128044009
COL6A1	ITGB1	autocrine|paracrine	0.864794005700465
LAMB3	CD151	autocrine|paracrine	0.864751545007609
RPS27A	TGFBR1	autocrine|paracrine	0.861660107766426
GNAI2	CAV1	autocrine|paracrine	0.86144873505138
UBC	TGFBR1	autocrine|paracrine	0.859134626100854
RPS27A	FGFR2	autocrine|paracrine	0.858885273580228
VEGFA	ITGB1	autocrine|paracrine	0.857955259546532
LGALS1	ITGB1	autocrine|paracrine	0.857604918598788
LAMC2	CD151	autocrine|paracrine	0.856740899716682
UBC	FGFR2	autocrine|paracrine	0.856317582552819
MDK	ITGB1	autocrine|paracrine	0.85492731434102
RPS27A	LDLR	autocrine|paracrine	0.854805464075513
UBC	LDLR	autocrine|paracrine	0.85217631448917
HSP90B1	ERBB2	autocrine|paracrine	0.851128914956479
VIM	CD44	autocrine|paracrine	0.849186228629549
HSP90AA1	ERBB2	autocrine|paracrine	0.848617563507488
SERPINA1	LRP1	autocrine|paracrine	0.847312285541465
FN1	ITGB1	autocrine|paracrine	0.841920451412416
UBB	ERBB2	autocrine|paracrine	0.841898811431489
APOA1	LDLR	autocrine|paracrine	0.836412258460757
VEGFA	NRP2	autocrine|paracrine	0.835108503307829
RPS27A	TGFBR2	autocrine|paracrine	0.831486759296369
HLA-A	APLP2	autocrine|paracrine	0.830177761302659
UBC	TGFBR2	autocrine|paracrine	0.828520066166886
CALR	LRP1	autocrine|paracrine	0.827547013443552
COL1A1	ITGA1	autocrine|paracrine	0.826392185666582
SEMA3B	NRP2	autocrine|paracrine	0.824449576898404
APOE	LRP1	autocrine|paracrine	0.81961015776738
APOB	LRP1	autocrine|paracrine	0.817456500294889
COL1A2	ITGA1	autocrine|paracrine	0.816786037805237
UBB	TGFBR1	autocrine|paracrine	0.814005872303546
COL6A1	ITGA1	autocrine|paracrine	0.811823934354625
FBLN1	ITGB1	autocrine|paracrine	0.811298249957331
HSPG2	ITGB1	autocrine|paracrine	0.811222259509085
UBB	FGFR2	autocrine|paracrine	0.810485416597496
COL6A2	ITGB1	autocrine|paracrine	0.809324861256906
FGB	ITGB1	autocrine|paracrine	0.808331151851593
TGM2	ITGB1	autocrine|paracrine	0.807703691350688
LAMB2	RPSA	autocrine|paracrine	0.806742779436046
HSPA8	LDLR	autocrine|paracrine	0.805433027275335
UBB	LDLR	autocrine|paracrine	0.805323473050446
COL1A1	CD44	autocrine|paracrine	0.803288790961459
COL2A1	ITGB1	autocrine|paracrine	0.803155247976564
AGRN	ITGB1	autocrine|paracrine	0.802312288312162
C3	CD81	autocrine|paracrine	0.80190468353911
UBA52	ERBB2	autocrine|paracrine	0.798792431194436
APOC3	LRP1	autocrine|paracrine	0.797416868293428
THBS1	ITGB1	autocrine|paracrine	0.796511520715472
RPS27A	SMAD3	autocrine|paracrine	0.795542545652579
COL1A1	DDR2	autocrine|paracrine	0.795495388240278
ICAM1	CAV1	autocrine|paracrine	0.794654690077797
LAMB1	ITGB1	autocrine|paracrine	0.79309635847976
COL3A1	DDR2	autocrine|paracrine	0.792999829200248
COL1A2	CD44	autocrine|paracrine	0.792724914640026
UBC	SMAD3	autocrine|paracrine	0.792101271885751
APOA4	LRP1	autocrine|paracrine	0.791616569268175
CALM1	INSR	autocrine|paracrine	0.788546703187344
HLA-A	ERBB2	autocrine|paracrine	0.787539007987286
PSAP	LRP1	autocrine|paracrine	0.786998181305161
MDK	LRP1	autocrine|paracrine	0.786115899491132
LAMB2	ITGB1	autocrine|paracrine	0.782729588962706
LRPAP1	LRP1	autocrine|paracrine	0.782564957424338
LUM	ITGB1	autocrine|paracrine	0.78224914448317
GPC3	LRP1	autocrine|paracrine	0.779385698051328
TIMP2	ITGB1	autocrine|paracrine	0.778980490280198
UBB	TGFBR2	autocrine|paracrine	0.776138996521607
ARF1	INSR	autocrine|paracrine	0.772690188863695
VCAN	ITGB1	autocrine|paracrine	0.771856930157337
PKM	CD44	autocrine|paracrine	0.770274297451521
COL5A2	ITGB1	autocrine|paracrine	0.769262213793875
COL1A1	ITGA5	autocrine|paracrine	0.768402862221281
LAMA5	ITGB1	autocrine|paracrine	0.768218999228648
CALM2	INSR	autocrine|paracrine	0.766847449695856
APP	LRP1	autocrine|paracrine	0.766446581442708
BMP2	BMPR2	autocrine|paracrine	0.765447266918304
UBA52	TGFBR1	autocrine|paracrine	0.76541352862738
COL5A1	ITGB1	autocrine|paracrine	0.764250224513656
NPNT	ITGB1	autocrine|paracrine	0.762283629237301
CALM1	CACNA1C	autocrine|paracrine	0.762039663671168
UBA52	NOTCH1	autocrine|paracrine	0.76151412781094
UBA52	FGFR2	autocrine|paracrine	0.761243099181185
APOE	LDLR	autocrine|paracrine	0.758879749314848
CTGF	LRP1	autocrine|paracrine	0.757322820752109
APOB	LDLR	autocrine|paracrine	0.75621669606812
VTN	ITGB1	autocrine|paracrine	0.755887030788765
CXCL12	ITGB1	autocrine|paracrine	0.755169659542366
UBA52	LDLR	autocrine|paracrine	0.755145110619951
FN1	CD44	autocrine|paracrine	0.755008907763215
HRAS	CAV1	autocrine|paracrine	0.753428682739969
LAMA3	SDC2	autocrine|paracrine	0.752170037467338
LAMC1	ITGB1	autocrine|paracrine	0.750750974879766
ADAM9	ITGB1	autocrine|paracrine	0.750191497231888
COL6A3	ITGB1	autocrine|paracrine	0.746484761277036
COL16A1	ITGB1	autocrine|paracrine	0.743189398745705
APOE	LRP5	autocrine|paracrine	0.74282528130708
COL6A2	ITGA1	autocrine|paracrine	0.741128623207131
FGG	ITGB1	autocrine|paracrine	0.740550282471024
NAMPT	INSR	autocrine|paracrine	0.739103486657759
CALM2	CACNA1C	autocrine|paracrine	0.738522252374339
MDK	SDC3	autocrine|paracrine	0.734961752512706
VEGFA	ITGA9	autocrine|paracrine	0.734804634174731
COL2A1	ITGA1	autocrine|paracrine	0.733479068961447
HSP90AA1	FGFR3	autocrine|paracrine	0.733223370298164
COL1A1	DDR1	autocrine|paracrine	0.732973294410999
EREG	ERBB2	autocrine|paracrine	0.732816161184341
COL4A1	ITGB1	autocrine|paracrine	0.732750544043193
UBB	SMAD3	autocrine|paracrine	0.732191449003894
APOC3	LDLR	autocrine|paracrine	0.731661023700407
HLA-C	DDR1	autocrine|paracrine	0.731609825474741
CALM3	INSR	autocrine|paracrine	0.731510892753671
COL3A1	DDR1	autocrine|paracrine	0.729973761739464
APOB	LRP6	autocrine|paracrine	0.729599733028883
CDH1	PTPRF	autocrine|paracrine	0.728942109393633
HSPG2	LRP1	autocrine|paracrine	0.728269444394488
APOA4	LDLR	autocrine|paracrine	0.724628176160843
CALM1	PTPRA	autocrine|paracrine	0.723127278879854
GSTP1	TRAF2	autocrine|paracrine	0.722403473221244
LAMB1	ITGA1	autocrine|paracrine	0.721096102111273
UBA52	TGFBR2	autocrine|paracrine	0.721043937184809
PSEN1	CD44	autocrine|paracrine	0.719553733269577
