Endothelial	Neural	interaction type	LRscore
HSPG2	ITGB1	autocrine|paracrine	0.911034560368544
TIMP1	CD63	autocrine|paracrine	0.89900150890181
COL4A1	ITGB1	autocrine|paracrine	0.889549152877168
LAMB2	RPSA	autocrine|paracrine	0.888990894930127
HLA-B	CANX	autocrine|paracrine	0.888505887521475
IGFBP4	LRP6	autocrine|paracrine	0.888126844453969
COL6A2	ITGB1	autocrine|paracrine	0.884917605842774
FN1	ITGB1	autocrine|paracrine	0.884786076922225
LGALS1	ITGB1	autocrine|paracrine	0.88448974111217
HBEGF	CD9	autocrine|paracrine	0.883925396336399
RPS27A	TGFBR2	autocrine|paracrine	0.880252634652596
MDK	ITGB1	autocrine|paracrine	0.879859948626485
VIM	CD44	autocrine|paracrine	0.879495505821482
COL4A1	ITGA1	autocrine|paracrine	0.87439412753769
UBC	TGFBR2	autocrine|paracrine	0.871354876400638
COL4A1	CD47	autocrine|paracrine	0.869363481336492
COL6A2	ITGA1	autocrine|paracrine	0.8692205125858
MDK	PTPRZ1	autocrine|paracrine	0.869087629039968
GNAI2	EDNRB	autocrine|paracrine	0.8688908474787
COL3A1	ITGB1	autocrine|paracrine	0.866929138015878
HLA-A	APLP2	autocrine|paracrine	0.866732015902094
ADAM15	ITGB1	autocrine|paracrine	0.86466848076599
COL1A2	ITGB1	autocrine|paracrine	0.861703319810624
COL1A1	ITGB1	autocrine|paracrine	0.860645686698327
COL18A1	ITGB1	autocrine|paracrine	0.859002394548231
UBB	TGFBR2	autocrine|paracrine	0.855820274122858
RPS27A	LDLR	autocrine|paracrine	0.8530443518887
PRND	RPSA	autocrine|paracrine	0.848464492736001
AGRN	ITGB1	autocrine|paracrine	0.847810013625146
CALM1	PTPRA	autocrine|paracrine	0.84417481045397
COL1A2	ITGA1	autocrine|paracrine	0.843400170481669
UBC	LDLR	autocrine|paracrine	0.842486662380231
HSPG2	LRP1	autocrine|paracrine	0.842357996189433
COL1A1	ITGA1	autocrine|paracrine	0.842228191166461
COL6A1	ITGB1	autocrine|paracrine	0.84035981122319
MDK	SDC3	autocrine|paracrine	0.839993360578232
FBN1	ITGB1	autocrine|paracrine	0.839416398827319
RPS27A	ERBB2	autocrine|paracrine	0.836979586276439
LAMB1	ITGB1	autocrine|paracrine	0.834999405638827
COL18A1	GPC1	autocrine|paracrine	0.834471536010064
LAMB2	ITGB1	autocrine|paracrine	0.832951026222273
LAMC1	ITGB1	autocrine|paracrine	0.831518414447253
A2M	LRP1	autocrine|paracrine	0.830134241304111
CXCL12	ITGB1	autocrine|paracrine	0.829804545774361
HSPA8	LDLR	autocrine|paracrine	0.829373443641153
CALM1	MYLK	autocrine|paracrine	0.826486576437954
APP	GPC1	autocrine|paracrine	0.825567785458162
UBC	ERBB2	autocrine|paracrine	0.825503847291753
UBB	LDLR	autocrine|paracrine	0.824169503430833
HSP90AA1	ERBB2	autocrine|paracrine	0.821189455179844
RPS27A	TGFBR1	autocrine|paracrine	0.820737273053921
COL6A1	ITGA1	autocrine|paracrine	0.819822552358455
UBA52	NOTCH1	autocrine|paracrine	0.819505646328414
RTN4	NGFR	autocrine|paracrine	0.819035425018652
FN1	CD44	autocrine|paracrine	0.817275352739329
FYN	THY1	autocrine|paracrine	0.81639516777496
COL3A1	DDR2	autocrine|paracrine	0.816063052868562
FN1	SDC2	autocrine|paracrine	0.814772954889866
GNAI2	CAV1	autocrine|paracrine	0.814739953875395
LAMB1	ITGA1	autocrine|paracrine	0.813925239091905
ICAM1	CAV1	autocrine|paracrine	0.813147841588873
COL3A1	DDR1	autocrine|paracrine	0.813059839472394
UBA52	TGFBR2	autocrine|paracrine	0.81220179500704
COL5A1	ITGB1	autocrine|paracrine	0.810526687492826
LAMC1	ITGA1	autocrine|paracrine	0.810100762081015
LAMA4	ITGB1	autocrine|paracrine	0.810010402410609
UBC	TGFBR1	autocrine|paracrine	0.808379930367846
NID1	ITGB1	autocrine|paracrine	0.808184712389578
COL1A1	DDR2	autocrine|paracrine	0.807909951914467
TIMP2	ITGB1	autocrine|paracrine	0.807660424197376
SPTAN1	PTPRA	autocrine|paracrine	0.807654184369187
HLA-C	DDR1	autocrine|paracrine	0.806750279758177
FABP5	RXRA	autocrine|paracrine	0.805989999998802
UBB	ERBB2	autocrine|paracrine	0.80566731110882
FN1	ITGA6	autocrine|paracrine	0.805635910851423
COL1A1	DDR1	autocrine|paracrine	0.804805460322006
TGFB1	ITGB1	autocrine|paracrine	0.804466867599299
